age,gender,subscription_type,average_spend,duration,promotion,feedback_response,app_activity,complaints,discount_sensitivity,payment_method,churn
42,1,1,115,21,0,0,162,0,0.8,2,0
52,1,4,112,28,0,0,144,1,1.2,2,0
58,0,2,140,29,1,2,171,0,0.0,1,0
62,1,4,140,28,0,2,132,0,1.8,1,1
64,1,4,120,25,0,2,127,1,5.6,3,1
54,1,2,130,29,0,2,152,0,0.6,2,0
48,1,3,130,24,1,2,180,0,2.0,1,0
71,0,4,140,20,1,2,161,1,0.0,1,1
69,1,3,156,17,0,0,131,0,1.8,2,0
46,1,4,140,25,0,2,122,1,1.8,2,0
59,1,3,140,23,0,0,179,0,0.0,1,0
56,0,4,135,26,0,2,143,0,0.0,2,0
40,1,3,120,25,0,0,194,0,0.0,1,0
58,0,2,130,21,0,2,147,0,0.0,2,0
42,1,2,120,22,0,0,175,0,1.0,1,0
54,0,3,132,34,0,0,139,0,0.2,1,0
61,1,3,120,23,0,0,160,0,1.6,2,0
52,1,4,112,21,0,2,147,1,0.0,2,0
43,1,4,110,29,0,2,159,0,0.0,1,0
54,0,3,108,18,0,0,123,0,1.2,2,0
51,1,3,100,20,0,0,143,0,2.0,2,0
47,1,4,124,22,0,2,156,1,0.0,1,0
58,0,4,120,27,0,2,131,1,0.0,2,1
64,0,4,140,36,0,2,163,0,0.0,1,0
46,0,4,150,24,0,2,171,0,1.6,1,0
57,1,4,150,27,1,2,103,1,2.3,3,1
54,0,3,135,32,0,0,142,1,0.2,1,0
50,1,3,124,19,0,0,143,0,0.6,2,0
62,1,3,140,25,0,0,174,0,1.2,1,1
56,0,2,135,30,0,2,162,0,0.0,1,0
70,1,4,180,33,0,2,129,0,1.2,2,1
59,0,2,130,21,0,2,121,0,0.2,2,0
60,0,2,130,27,0,0,130,0,1.4,2,0
41,1,3,130,25,0,0,152,0,3.2,2,0
65,0,3,140,36,0,2,157,0,0.8,2,0
43,1,4,150,31,0,0,142,1,0.1,3,1
52,1,4,125,20,0,0,178,1,0.0,1,1
34,0,2,126,21,0,0,174,0,1.4,1,1
52,1,4,108,29,0,2,159,0,0.1,1,0
62,0,4,140,41,0,2,163,0,1.2,1,0
56,0,2,128,26,1,2,169,0,1.2,2,0
56,1,2,130,22,1,2,163,0,0.0,1,0
52,1,4,125,30,0,0,150,1,0.0,1,1
61,1,4,117,26,0,2,162,0,0.0,1,1
51,0,3,140,28,0,2,152,1,1.6,2,0
56,1,2,130,24,0,2,175,0,0.0,1,0
48,0,2,120,22,1,0,172,0,0.7,1,0
